/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `increorder` VALUES ('402881e655a58b540155a58d101a0000', '5239181999', '96607329759264777', '96607329759264769', '96607329759264777', '2016-07-01', null, '0', '0.00', '0', '1', null, null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('402881e655a58b540155a58d51670001', '4582596134', '96607329759264777', '96607329759264769', '96607329759264777', '2016-07-01', null, '0', '0.00', '0', '1', null, null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('402881e655a590e70155a595d8ae0000', '2346171544', '96607329759264777', '96607329759264769', '96607329759264777', '2016-07-01', null, '0', '0.00', '0', '1', null, null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('402881e655a590e70155a595eeab0001', '5700889013', '96607329759264777', '96607329759264769', '96607329759264777', '2016-07-01', null, '0', '0.00', '0', '1', null, null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('402881e855a200000', '4014530052', '96607329759264814', '96607329759264769', '96607329759264842', '2016-06-30', null, '1', '999.00', '2', '1', '2016-11-30 10:29:06', null, null, null, '83b112c7-9717-11e5-81ee-97a636e6c9b7', '0');
INSERT INTO `increorder` VALUES ('96607329759264834', '4056249032', '96607329759264788', '96607329759264769', null, '2015-12-07', null, '0', '99.00', '1', '1', '2016-11-30 10:29:06', null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('96607329759264835', '4056249032', '96607329759264814', '96607329759264769', '96607329759264842', '2015-12-07', null, '1', '99.00', '2', '1', '2016-11-30 10:29:06', null, null, null, '297ebe0e545c32a60154607ce7870006', '0');
INSERT INTO `increorder` VALUES ('96607329759264836', '4056249034', '96607329759264777', '96607329759264769', null, '2015-12-07', null, '0', '99.00', '1', '1', '2016-07-01 11:19:08', null, null, null, '402881ea5524fb5c015524fb8ae70000', '0');

-- ----------------------------
-- Table structure for invitation
-- ----------------------------
DROP TABLE IF EXISTS `invitation`;
CREATE TABLE `invitation` (
  `invitaId` varchar(36) NOT NULL,
  `startDate` datetime DEFAULT NULL COMMENT '邀请时间',
  `date_created` datetime DEFAULT NULL COMMENT '注册时间',
  `startmoble` varchar(36) DEFAULT NULL,
  `rtartmoble` varchar(36) DEFAULT NULL,
  `state` varchar(36) DEFAULT NULL,
  PRIMARY KEY (`invitaId`),
  UNIQUE KEY `un_unique` (`rtartmoble`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- ----------------------------
-- Records of invitation
-- ----------------------------
INSERT INTO `invitation` VALUES ('297ebe0e53a32f960153a358fe8f0021', '2016-03-23 20:00:31', '2016-04-07 11:37:18', '13818413839', '15836193514', '1');
INSERT INTO `invitation` VALUES ('297ebe0e53a42e970153a4450e5f0001', '2016-03-24 00:18:22', '2016-03-24 00:36:17', '13585555358', '13916574474', '1');
INSERT INTO `invitation` VALUES ('297ebe0e53eeac7a0153efae620b0003', '2016-04-07 15:44:56', null, '18530911214', '18272163455', '0');
INSERT INTO `invitation` VALUES ('297ebe0e53f0a62f0153f3c3270e0001', '2016-04-08 10:46:06', null, '18530911214', '18530911216', '0');
INSERT INTO `invitation` VALUES ('297ebe0e544d535801545159777e001a', '2016-04-26 14:54:58', '2016-04-26 15:14:42', '15836193514', '15821106959', '1');
INSERT INTO `invitation` VALUES ('297ebe0e5474aeea01547ef6e622004d', '2016-05-05 11:29:50', null, '15021206642', '18961769625', '0');
INSERT INTO `invitation` VALUES ('297ebe0e5483f1aa015484826b8d0011', '2016-05-06 13:20:20', null, '13636498868', '13916439911', '0');
INSERT INTO `invitation` VALUES ('297ebe0e54aa34640154ad17da9c001e', '2016-05-14 10:28:22', null, '13101089314', '18883641052', '0');
INSERT INTO `invitation` VALUES ('297ebe0e54cc5c370154cd04e80a0003', '2016-05-20 15:15:31', null, '18702191389', '13120704438', '0');
INSERT INTO `invitation` VALUES ('297ebe0e551e638a015523626ad2000b', '2016-06-06 09:45:00', '2016-06-06 17:12:21', '15836193514', '13101089314', '1');
INSERT INTO `invitation` VALUES ('297ebe0e560c3bb101560cbe2af90000', '2016-07-21 17:16:44', null, '18530911214', '13101039814', '0');
INSERT INTO `invitation` VALUES ('297ebe0e5636848e01563f8bd4b90004', '2016-07-31 14:02:23', null, '18581343206', '18516077270', '0');
INSERT INTO `invitation` VALUES ('402881ea55249248015524962c5f0000', '2016-06-06 15:21:09', '2016-06-06 15:33:14', '13101089314', '13101089318', '1');
INSERT INTO `invitation` VALUES ('402881eb55055e6f0155056074fd0000', '2016-05-31 13:53:58', '2016-05-31 15:12:17', '13101089314', '13101089313', '1');
INSERT INTO `invitation` VALUES ('402881eb55060b680155060bd54f0000', '2016-05-31 17:01:26', '2016-05-31 17:03:44', '13101089314', '13101089315', '1');
INSERT INTO `invitation` VALUES ('510ebe0e53a32f960153a358fe8f0022', '2016-03-21 19:30:23', '2016-04-07 11:00:57', '13101089314', '15721541817', '1');

-- ----------------------------
-- Table structure for invite
-- ----------------------------
DROP TABLE IF EXISTS `invite`;
CREATE TABLE `invite` (
  `id` varchar(36) NOT NULL,
  `userId` varchar(36) DEFAULT NULL,
  `mobile` varchar(11) DEFAULT NULL,
  `date_created` datetime DEFAULT NULL,
  `status` varchar(1) DEFAULT NULL COMMENT '0:未注册 1：已注册',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COMMENT='邀请记录表';

-- ----------------------------
-- Records of invite
-- ----------------------------
INSERT INTO `invite` VALUES ('0fd0753d-b842-11e5-b8c1-e313d4959227', 'e559b64b-b80f-11e5-b8c1-e313d4959227', '15521275338', '2016-01-11 17:02:37', '0');
INSERT INTO `invite` VALUES ('4e938109-abc3-11e5-b86f-a5538972ebb4', 'b4419567-abc2-11e5-b86f-a5538972ebb4', '15721577610', '2015-12-26 19:25:02', '0');
INSERT INTO `invite` VALUES ('5c2fe40f-b843-11e5-b8c1-e313d4959227', '4e8d83ac-a464-11e5-9c53-07bfe3bcae01', '15221876931', '2016-01-11 17:11:55', '0');
INSERT INTO `invite` VALUES ('5e35d8b8-aa2f-11e5-a14f-3d921f9ddeaf', 'ce773049-a07a-11e5-9190-df4f8e0616a1', '13310161601', '2015-12-24 19:13:32', '1');
INSERT INTO `invite` VALUES ('a16701d1-b843-11e5-b8c1-e313d4959227', 'e559b64b-b80f-11e5-b8c1-e313d4959227', '15521275338', '2016-01-11 17:13:51', '0');
INSERT INTO `invite` VALUES ('b0e2ef72-b843-11e5-b8c1-e313d4959227', '4e8d83ac-a464-11e5-9c53-07bfe3bcae01', '13310161601', '2016-01-11 17:14:17', '1');
INSERT INTO `invite` VALUES ('c4992bb1-ba84-11e5-8962-bdb1a4ef6c07', 'e559b64b-b80f-11e5-b8c1-e313d4959227', '15521275338', '2016-01-14 14:05:10', '1');

-- ----------------------------
-- Table structure for jpushinfo
-- ----------------------------
DROP TABLE IF EXISTS `jpushinfo`;
CREATE TABLE `jpushinfo` (
  `jpushid` varchar(36) NOT NULL,
  `userid` varchar(36) NOT NULL,
  `regid` varchar(36) NOT NULL,
  PRIMARY KEY (`jpushid`),
  UNIQUE KEY `userid` (`userid`,`regid`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of jpushinfo
-- ----------------------------
INSERT INTO `jpushinfo` VALUES ('297ebe0e548089a8015480b4f3bc000c', '1b947d94-96a3-11e5-81ee-97a636e6c9b7', '18171adc030e25031d5');
INSERT INTO `jpushinfo` VALUES ('297ebe0e545c32a601545c5e6d380004', '1c105ad8-0d2a-11e6-9b94-ad35ca5e34f0', '120c83f76027fbef991');
INSERT INTO `jpushinfo` VALUES ('297ebe0e545a972501545aad3bf90002', '297ebe0e545a972501545aaae7980000', '141fe1da9ea8ac35478');
INSERT INTO `jpushinfo` VALUES ('297ebe0e545a972501545abbbec6000d', '297ebe0e545a972501545abb44c3000b', '141fe1da9ea8b387b87');
INSERT INTO `jpushinfo` VALUES ('297ebe0e545c32a6015460837f950008', '297ebe0e545c32a60154607ce7870006', '170976fa8a83f73a1ed');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5460c14a015461e25aa60009', '297ebe0e5460c14a015461e154ce0007', '18071adc030e306890d');
INSERT INTO `jpushinfo` VALUES ('297ebe0e546747ed015469b7ac6e0005', '297ebe0e546747ed015469b4ea5f0003', '1a0018970aa554ef10c');
INSERT INTO `jpushinfo` VALUES ('297ebe0e546747ed01546d3d00c40008', '297ebe0e546747ed01546d3c7ccf0006', '120c83f76027eeb5314');
INSERT INTO `jpushinfo` VALUES ('297ebe0e546747ed015474745793000c', '297ebe0e546747ed015474736c97000a', '1507bfd3f7c4ab2f27f');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea015479f79de70027', '297ebe0e5474aeea015479f6f4b60025', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea01547ea0d993003c', '297ebe0e5474aeea01547ea0488e003a', '1114a89792aa68bbfcc');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea01547ed5eec20044', '297ebe0e5474aeea01547ed571740042', '191e35f7e046492504f');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea01547ee683780047', '297ebe0e5474aeea01547ee60a120045', '121c83f76027df7d9a1');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea01547eeccba1004b', '297ebe0e5474aeea01547eeba7450049', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5474aeea01547f3674c90056', '297ebe0e5474aeea01547f3622150054', '1517bfd3f7c4a1acaeb');
INSERT INTO `jpushinfo` VALUES ('297ebe0e548024a40154805c680f0013', '297ebe0e548024a40154805b12420010', '1114a89792aa696a8f2');
INSERT INTO `jpushinfo` VALUES ('297ebe0e548089a80154812d129b0018', '297ebe0e548089a80154812c30f50016', '191e35f7e0464bf5c36');
INSERT INTO `jpushinfo` VALUES ('297ebe0e548089a8015483c85116001c', '297ebe0e548089a8015483c7ca52001a', '1517bfd3f7c4a2b2a84');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5483f1aa0154847e1f91000f', '297ebe0e5483f1aa0154847d97d3000d', '160a3797c8075130aea');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5483f1aa015484e6a7e8001c', '297ebe0e5483f1aa015484e3c9d5001a', '1a0018970aa57ac0a25');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5483f1aa01548503d3d7002d', '297ebe0e5483f1aa015484f7e4960023', '1a1018970aa57ada377');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5483f1aa0154850af71f0034', '297ebe0e5483f1aa0154850a8b170032', '170976fa8a83a83f8af');
INSERT INTO `jpushinfo` VALUES ('297ebe0e548596020154865d80800011', '297ebe0e548596020154865d0fa6000f', '1114a89792aa56f4db1');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5485960201548667d1ff0014', '297ebe0e548596020154866708750012', '18171adc030e196e0ee');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54868fe301548fa50717000f', '297ebe0e54868fe301548fa46db5000d', '161a3797c8075824c96');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c090154940037a0001a', '297ebe0e54904c09015493fe01f30018', '160a3797c8075ae59eb');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c09015494059b27001d', '297ebe0e54904c09015494006edd001b', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c0901549415b58d0026', '297ebe0e54904c0901549414c8db0024', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c09015494ff74dc002f', '297ebe0e54904c09015494fe780d002d', '13065ffa4e0b80246e5');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c090154950eeebd0032', '297ebe0e54904c090154950e1b400030', '1114a89792aa583d3bf');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54904c090154981f70cf0035', '297ebe0e54904c090154981f0e2d0033', '18171adc030e168c2d8');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54988d070154991328dc0006', '297ebe0e54988d07015499127f5e0004', '18071adc030e17cfd73');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54988d0701549a0aabe00010', '297ebe0e54988d0701549a0a0261000e', '121c83f76027d0b1de6');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549a1fa25c0002', '297ebe0e549a172a01549a1ef61e0000', '121c83f760279428f09');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549aabc4730008', '297ebe0e549a172a01549aab05980006', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549b424c9b0010', '297ebe0e549a172a01549b4174f7000d', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549b4fbc72001b', '297ebe0e549a172a01549b4db8830019', '1104a89792aa11b89ce');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549b519604001e', '297ebe0e549a172a01549b50dcc6001c', '1a1018970aa7be78f58');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549f8070730046', '297ebe0e549a172a01549f7fea4b0044', '1517bfd3f7c492cd638');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549f8ac2cd0049', '297ebe0e549a172a01549f89701d0047', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a01549fda4db30057', '297ebe0e549a172a01549fd905f10055', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e549a172a0154a051ae2f005e', '297ebe0e549a172a0154a0514d52005c', '1114a89792aa4096ffb');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a37c3b5e0008', '297ebe0e54a089ea0154a37b609e0006', '141fe1da9ea89a5c4cd');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a38a267e000b', '297ebe0e54a089ea0154a389be2f0009', '161a3797c80744c9d50');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a3a3cd3e000e', '297ebe0e54a089ea0154a3a35f32000c', '1114a89792aa464426a');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a43fec3f0011', '297ebe0e54a089ea0154a43f8826000f', '171976fa8a838196154');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a46e6624001b', '297ebe0e54a089ea0154a46ce9570019', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a4b12aa3002a', '297ebe0e54a089ea0154a4b000d90028', '170976fa8a8381228f0');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a504ef07003b', '297ebe0e54a089ea0154a5043dd80039', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a55c840a0045', '297ebe0e54a089ea0154a55b32450042', '141fe1da9ea8981d33d');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a871a79f0049', '297ebe0e54a089ea0154a8713c520047', '140fe1da9ea896bc766');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a089ea0154a98aa0e80059', '297ebe0e54a089ea0154a98a12c20057', '1517bfd3f7c4a10c082');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54a9c9dd0154a9f5d0640006', '297ebe0e54a9c9dd0154a9f5106f0004', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b2320c0154b497d5860009', '297ebe0e54b2320c0154b49530170007', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b2320c0154b768196f000d', '297ebe0e54b2320c0154b766d96c000b', 'null');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b2320c0154b776f53a0011', '297ebe0e54b2320c0154b77656e7000f', '13065ffa4e0bbbaada2');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b2324b0154b3eff6a40002', '297ebe0e54b2324b0154b3ee76aa0000', '1a1018970aa69976f78');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b8c5320154b8c76f440002', '297ebe0e54b8c5320154b8c60bac0000', '140fe1da9eab694eb5c');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b8c5320154b98913120018', '297ebe0e54b8c5320154b987b9ab0016', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54b8c5320154b9b860060026', '297ebe0e54b8c5320154b9b775e40024', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54bda6600154be8d78220028', '297ebe0e54bda6600154be8993bb0023', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54c34ff40154c3fa8cbb000c', '297ebe0e54c34ff40154c3f9bf87000a', '170976fa8a83a83f8af');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54c34ff40154c80267230012', '297ebe0e54c34ff40154c801db3f0010', '1114a89792a9a5b8d40');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54c34ff40154cb670649002f', '297ebe0e54c34ff40154cb66c2b8002d', '191e35f7e046629b104');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54c34ff40154cbccda5a0036', '297ebe0e54c34ff40154cbcc02e60034', '1a1018970aa68eaadb3');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154d48b51e00013', '297ebe0e54cc5c370154d48aafa40011', '100d85590947dd50b18');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154d84fb6b1001e', '297ebe0e54cc5c370154d84ac00e0017', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154dca220e4002d', '297ebe0e54cc5c370154dca1924f002b', '18171adc030dda4e39f');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154dcb965c40033', '297ebe0e54cc5c370154dcb74da10031', '170976fa8a83b145114');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154dd7124d70048', '297ebe0e54cc5c370154dd7014320045', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154e2929708005b', '297ebe0e54cc5c370154e2921ad30059', '161a3797c80496c2e4b');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154e35b567c005e', '297ebe0e54cc5c370154e35af919005c', '161a3797c80499f5c59');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154e5c444b00065', '297ebe0e54cc5c370154e5c2c96a0063', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154ebf6513b007e', '297ebe0e54cc5c370154ebf56592007c', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154ec8e19570092', '297ebe0e54cc5c370154ec8d3d3f008f', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154ed85101a00a8', '297ebe0e54cc5c370154ed84823200a6', '160a3797c8048030c26');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370154fffbb4f800c9', '297ebe0e54cc5c370154fffa1bb900c7', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c37015500931dd800d9', '297ebe0e54cc5c37015500905dae00d7', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c37015500efae3000e2', '297ebe0e54cc5c37015500ee92fc00e0', '190e35f7e045d1d8189');
INSERT INTO `jpushinfo` VALUES ('297ebe0e54cc5c370155010fa59500e5', '297ebe0e54cc5c370155010f068600e3', '161a3797c8048cbc1fa');
INSERT INTO `jpushinfo` VALUES ('297ebe0e5506162f01550ab370eb0010', '297ebe0e5506162f01550aabe583000e', '18171adc030e24ade45');
INSERT INTO `jpushinfo` VALUES ('297ebe0e550aba2801550af008980004', '297ebe0e550aba2801550aeef0420001', '160a3797c804fc27b46');
INSERT INTO `jpushinfo` VALUES ('297ebe0e550aba2801550ba16fcc000c', '297ebe0e550aba2801550b9ef9f90009', '100d85590944315bb60');
INSERT INTO `jpushinfo` VALUES ('297ebe0e550aba2801550c19cef40010', '297ebe0e550aba2801550c19270c000d', '100d855909478ed0517');
